Name,AC,HP,STR,DEX,CON,INT,WIS,CHA
Frog,11,1,1,13,8,1,8,3
Sea Horse,11,1,1,12,8,1,10,2
Shrieker,5,13,1,1,10,1,10,3
Bat,12,1,2,15,8,2,12,4
Crab,11,2,2,11,10,1,8,2
Lizard,10,2,2,11,10,1,8,3
Quipper,13,1,2,16,9,1,7,2
Rat,10,1,2,11,9,2,10,4
Raven,12,1,2,14,8,2,12,6
Scorpion,11,1,2,11,8,1,8,2
Spider,12,1,2,14,8,1,10,2
Awakened Shrub,9,10,3,8,11,10,10,6
Cat,12,2,3,15,10,3,12,7
Owl,11,1,3,13,8,2,12,7
Weasel,13,1,3,16,8,2,12,3
Badger,10,3,4,11,12,2,12,5
Homunculus,13,5,4,15,11,10,10,7
Octopus,12,3,4,15,11,3,10,4
Hawk,13,11,5,16,8,2,14,6
Eagle,12,3,6,15,10,2,14,7
Vulture,10,5,7,10,13,2,12,4
Baboon,12,3,8,14,11,4,12,6
Giant Fire Beetle,13,4,8,10,12,1,7,3
Jackal,12,3,8,15,11,3,12,6
Myconid Sprout,10,7,8,10,10,8,11,5
Commoner,10,4,10,10,10,10,10,10
Lemure,7,13,10,5,11,1,11,3
Deer,13,4,11,16,11,2,14,5
Hyena,11,5,11,13,12,2,12,5
Goat,10,4,12,10,11,2,10,5
Crawling Claw,12,2,13,14,11,5,10,4
Monodrone,15,5,1,13,12,4,10,5
Poisonous Snake,13,2,2,16,11,1,10,3
Flying Snake,14,5,4,18,11,2,12,5
Stirge,14,2,4,16,11,2,8,6
Blood Hawk,12,7,6,14,10,3,14,5
Flumph,12,7,6,15,10,14,14,11
Twig Blight,13,4,6,13,12,4,8,3
Giant Rat,12,7,7,15,11,2,10,4
Kobold,12,5,7,15,9,8,7,8
Slaad Tadpole,12,10,7,15,10,3,5,3
Manes,9,9,10,9,13,3,8,4
Merfolk,11,11,10,13,12,11,11,12
Bandit,12,11,11,12,12,10,10,10
Cultist,12,9,11,12,10,10,11,10
Giant Weasel,13,9,11,16,10,4,12,5
Noble,15,9,11,12,11,12,14,16
Giant Crab,15,13,13,15,11,1,9,3
Guard,16,11,13,12,12,10,11,10
Mastiff,12,5,13,14,12,3,12,7
Tribal Warrior,12,11,13,11,12,8,11,8
Mule,10,11,14,10,13,2,10,5
Pony,10,11,15,10,13,2,11,7
Camel,9,15,16,8,14,2,8,5
Pixie,15,1,2,20,8,10,14,15
Sprite,15,2,3,18,10,14,13,11
Violet Fungus,5,18,3,1,10,1,3,1
Giant Centipede,13,4,5,14,12,1,7,3
Steam Mephit,10,21,5,11,10,11,10,12
Swarm of Bats,12,22,5,15,10,2,12,4
Pseudodragon,13,7,6,15,13,10,12,10
Smoke Mephit,12,22,6,14,12,10,10,11
Swarm of Ravens,12,24,6,14,8,3,12,6
Winged Kobold,13,7,7,16,9,8,7,8
Goblin,15,7,8,14,10,10,8,8
Mud Mephit,11,27,8,12,12,9,11,7
Swarm of Rats,10,24,9,11,9,2,10,3
Aarakocra,12,13,10,14,10,11,12,11
Acolyte,10,9,10,10,10,10,14,11
Drow,15,13,10,14,10,11,11,12
Giant Poisonous Snake,14,11,10,18,13,2,10,3
Kenku,13,13,10,16,10,11,10,10
Skeleton,13,13,10,14,15,6,8,5
Dretch,11,18,11,11,12,5,8,3
Duodrone,15,11,11,13,12,6,10,7
Blink Dog,13,22,12,17,12,10,13,11
Bullywug,15,11,12,12,13,7,10,7
Flying Sword,17,17,12,15,11,1,5,1
Giant Frog,11,18,12,13,11,2,10,3
Giant Wolf Spider,13,11,12,16,13,3,12,4
Needle Blight,12,11,12,12,13,4,8,3
Pteranodon,13,13,12,15,10,2,9,5
Wolf,13,11,12,15,12,3,12,6
Boar,11,11,13,11,12,2,9,5
Giant Badger,10,13,13,10,15,2,12,5
Giant Owl,12,19,13,15,12,8,13,10
Kuo-Toa,13,18,13,10,11,11,10,8
Zombie,8,22,13,6,16,3,6,5
Axe Beak,11,19,14,12,12,2,10,5
Panther,12,13,14,15,10,3,14,7
Troglodyte,11,13,14,10,14,6,10,6
Constrictor Snake,12,13,15,14,12,1,10,3
Giant Bat,13,22,15,16,11,2,12,6
Giant Lizard,12,19,15,12,13,2,10,5
Elk,10,13,16,10,12,2,10,6
Grimlock,11,11,16,12,12,9,8,6
Riding Horse,10,13,16,10,12,2,11,7
Draft Horse,10,19,18,10,12,2,11,7
Swarm of Insects,12,22,3,13,10,1,7,1
Dust Mephit,12,17,5,14,10,9,11,10
Gas Spore,5,1,5,1,3,1,1,1
Cockatrice,11,27,6,12,12,2,13,5
Shadow,12,16,6,14,13,6,10,8
Ice Mephit,11,21,7,13,10,9,11,12
Magmin,14,9,7,15,12,8,11,10
Magma Mephit,11,22,8,12,12,7,10,10
Giant Wasp,12,13,10,14,10,1,10,3
Myconid Adult,12,22,10,10,12,10,13,7
Piercer,15,22,10,13,16,1,7,3
Jackalwere,12,18,11,15,11,13,11,10
Scout,13,16,11,14,12,11,13,11
Giant Sea Horse,13,16,12,15,11,2,12,5
Gray Ooze,8,22,12,6,16,1,6,2
Satyr,14,31,12,16,11,12,10,14
Tridrone,15,16,12,13,12,9,10,9
Hobgoblin,18,11,13,12,12,10,10,9
Rust Monster,14,27,13,12,13,2,13,6
Sahuagin,12,22,13,11,12,12,13,9
Gnoll,15,22,14,12,11,6,10,7
Reef Shark,12,22,14,13,13,1,10,4
Black Bear,11,19,15,10,14,2,12,7
Crocodile,12,19,15,10,13,2,10,5
Gnome -  Deep (Svirfneblin),15,16,15,14,14,12,10,9
Lizardfolk,15,22,15,10,13,7,12,7
Thug,11,32,15,11,14,10,10,11
Vine Blight,12,26,15,8,14,5,10,3
Ape,12,19,16,14,14,6,12,7
Darkmantle,11,22,16,12,13,2,10,5
Orc,13,15,16,12,16,7,11,10
Worg,13,26,16,13,13,7,11,8
Giant Goat,11,19,17,11,12,3,12,6
Warhorse,11,19,18,12,13,2,12,7
Warhorse Skeleton,13,22,18,12,15,2,8,5
Dryad,11,22,1,12,11,14,15,18
Specter,12,22,1,14,11,10,10,11
Spy,12,27,1,15,10,12,14,16
Faerie Dragon,15,14,3,20,13,14,12,16
Quasit,13,7,5,17,10,7,10,10
Imp,13,10,6,17,13,11,12,14
Goblin Boss,17,21,10,14,10,10,8,10
Scarecrow,11,36,11,13,11,10,10,13
Yuan-Ti Pureblood,11,40,11,12,11,13,12,14
Fire Snake,14,22,12,14,11,7,10,8
Harpy,11,38,12,13,12,7,10,13
Quadrone,16,22,12,14,12,10,10,11
Thri-Kreen,15,33,12,15,13,8,12,7
Ghoul,12,22,13,15,10,7,10,6
Swarm of Quippers,13,28,13,16,9,1,7,2
Animated Armor,18,33,14,11,13,1,3,1
Duergar,16,26,14,11,14,11,10,9
Giant Spider,14,26,14,16,12,2,11,4
Kuo-Toa Whip,11,65,14,10,14,12,14,11
Brass Dragon -  Wyrmling,16,16,15,10,13,10,11,13
Bugbear,16,27,15,14,13,8,11,9
Copper Dragon -  Wyrmling,16,22,15,12,13,14,11,13
Death Dog,12,39,15,14,14,3,13,6
Giant Toad,11,39,15,13,13,2,10,3
Giant Vulture,10,22,15,10,15,6,12,7
Giant Eagle,13,26,16,17,13,8,14,10
Giant Hyena,12,45,16,14,14,2,12,7
Dire Wolf,14,37,17,15,15,3,12,7
Giant Octopus,11,52,17,13,13,4,10,4
Half Ogre,12,30,17,10,14,7,9,10
Hippogriff,11,19,17,13,13,2,12,8
Lion,12,26,17,15,13,3,12,8
Quaggoth Spore Servant,13,45,17,12,16,2,6,1
Tiger,12,37,17,15,14,3,12,8
Brown Bear,11,34,19,10,16,2,13,7
Will-O'-Wisp,19,22,1,28,10,13,14,11
Intellect Devourer,12,21,6,14,13,12,11,10
Swarm of Poisonous Snakes,14,36,8,18,11,1,10,3
Druid,11,27,10,12,13,12,15,11
Gibbering Mouther,9,67,10,8,16,3,10,6
Priest,13,27,10,10,12,13,16,13
Spined Devil,15,110,10,15,12,11,14,8
Wererat,12,35,10,15,12,11,10,8
Cult Fanatic,13,33,11,14,12,10,13,14
Githzerai Monk,14,38,12,15,12,13,14,10
Myconid Sovereign,13,60,12,10,14,13,15,10
Sahuagin Priestess,12,33,13,11,12,12,14,13
Carrion Crawler,13,51,14,13,16,1,12,5
Ettercap,13,44,14,15,13,7,12,8
Gelatinous Cube,6,84,14,3,20,1,6,1
Grick,14,27,14,14,11,3,14,5
Nothic,15,45,14,16,16,13,10,8
White Dragon -  Wyrmling,16,32,14,10,14,5,10,11
Bandit Captain,15,65,15,16,14,14,11,14
Black Dragon -  Wyrmling,17,33,15,14,13,10,11,13
Gargoyle,15,52,15,11,16,6,11,7
Green Dragon -  Wyrmling,17,38,15,12,13,14,11,13
Lizardfolk Shaman,13,27,15,10,13,10,15,8
Ochre Jelly,8,45,15,6,14,2,6,1
Pentadrone,16,32,15,14,12,10,10,13
Berserker,13,67,16,12,17,9,11,9
Ghast,13,36,16,17,10,11,10,8
Gnoll Pack Lord,15,49,16,14,13,8,11,9
Orc Eye of Gruumsh,16,45,16,12,16,9,13,12
Peryton,13,33,16,12,13,9,12,10
Sea Hag,14,52,16,13,16,12,12,13
Ankheg,14,39,17,11,13,1,13,6
Azer,17,39,17,12,15,12,13,10
Bronze Dragon -  Wyrmling,17,32,17,10,15,12,11,15
Giant Boar,12,42,17,10,16,2,7,5
Mimic,12,58,17,12,15,5,13,8
Quaggoth,13,45,17,12,16,6,12,7
Rug of Smothering,12,33,17,14,10,1,3,1
Centaur,12,45,18,14,14,9,13,11
Griffon,12,59,18,15,16,2,13,8
Hunter Shark,12,45,18,13,15,1,10,4
Merrow,13,45,18,10,15,8,10,9
Minotaur Skeleton,12,67,18,11,15,6,8,5
Orog,18,42,18,12,18,12,11,12
Pegasus,12,59,18,15,16,10,15,13
Plesiosaurus,13,68,18,15,16,2,12,5
Saber-Toothed Tiger,12,52,18,14,15,3,12,8
Allosaurus,13,51,19,13,17,2,12,5
Awakened Tree,13,59,19,6,15,10,10,7
Giant Constrictor Snake,12,60,19,14,12,1,10,3
Giant Elk,14,42,19,16,14,7,14,10
Ogre,11,59,19,8,16,5,7,7
Ogre Zombie,8,85,19,6,18,3,6,5
Silver Dragon -  Wyrmling,17,45,19,10,17,12,11,15
Polar Bear,12,42,20,10,16,2,13,7
Rhinoceros,11,45,21,8,15,2,12,6
